[{'text': '(현행,',
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '주민등록을',
   'x0': 151.32,
   'x1': 197.05746,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.73746,
   'direction': 'ltr'},
  {'text': '둔',
   'x0': 201.84,
   'x1': 210.9768,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '저소득층으로서',
   'x0': 215.88,
   'x1': 279.858012,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 63.97801199999998,
   'direction': 'ltr'},
  {'text': '연고자가',
   'x0': 284.64,
   'x1': 321.257184,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.61718400000001,
   'direction': 'ltr'},
  {'text': '장례처리',
   'x0': 326.03999999999996,
   'x1': 362.537628,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762800000002,
   'direction': 'ltr'},
  {'text': '능력이',
   'x0': 367.44,
   'x1': 394.81735199999997,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '없는',
   'x0': 399.71999999999997,
   'x1': 417.97707599999995,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 422.88,
   'x1': 441.137076,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '4.',
   'x0': 77.88,
   'x1': 86.318904,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 8.438904000000008,
   'direction': 'ltr'},
  {'text': '「서울특별시',
   'x0': 92.28,
   'x1': 142.33790399999998,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 50.05790399999998,
   'direction': 'ltr'},
  {'text': '성동구',
   'x0': 148.32,
   'x1': 175.697352,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377352000000002,
   'direction': 'ltr'},
  {'text': '아동학대',
   'x0': 181.79999999999998,
   'x1': 218.29762799999997,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '예방',
   'x0': 224.28,
   'x1': 242.53707599999998,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '및',
   'x0': 248.64,
   'x1': 257.7768,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '방지에',
   'x0': 263.76,
   'x1': 291.13735199999996,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '관한',
   'x0': 297.12,
   'x1': 315.377076,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '조례」',
   'x0': 321.47999999999996,
   'x1': 344.094,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 22.614000000000033,
   'direction': 'ltr'},
  {'text': '제2조제3호에',
   'x0': 350.15999999999997,
   'x1': 406.817076,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 56.65707600000002,
   'direction': 'ltr'},
  {'text': '따른',
   'x0': 412.8,
   'x1': 431.057076,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '아동학대로',
   'x0': 437.15999999999997,
   'x1': 482.777904,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.61790400000001,
   'direction': 'ltr'},
  {'text': '인하여',
   'x0': 488.76,
   'x1': 516.137352,
   'top': 247.10400000000004,
   'doctop': 15403.104,
   'bottom': 256.82399999999996,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '사망한',
   'x0': 92.52,
   'x1': 119.89735199999998,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999988,
   'direction': 'ltr'},
  {'text': '자로서',
   'x0': 124.8,
   'x1': 152.17735199999998,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999988,
   'direction': 'ltr'},
  {'text': '연고자가',
   'x0': 157.07999999999998,
   'x1': 193.57762799999998,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '구속ㆍ가족관계',
   'x0': 198.48,
   'x1': 262.338456,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 63.85845600000002,
   'direction': 'ltr'},
  {'text': '단절',
   'x0': 267.24,
   'x1': 285.497076,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '등의',
   'x0': 290.4,
   'x1': 308.65707599999996,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '사유로',
   'x0': 313.44,
   'x1': 340.81735199999997,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '장례를',
   'x0': 345.71999999999997,
   'x1': 373.09735199999994,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '치를',
   'x0': 378.0,
   'x1': 396.257076,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '수',
   'x0': 401.15999999999997,
   'x1': 410.29679999999996,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '없는',
   'x0': 415.08,
   'x1': 433.33707599999997,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 438.24,
   'x1': 456.497076,
   'top': 262.70400000000006,
   'doctop': 15418.704,
   'bottom': 272.424,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '5.',
   'x0': 77.88,
   'x1': 86.318904,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 8.438904000000008,
   'direction': 'ltr'},
  {'text': '그',
   'x0': 91.08,
   'x1': 100.21679999999999,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '밖에',
   'x0': 105.11999999999999,
   'x1': 123.37707599999999,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999998,
   'direction': 'ltr'},
  {'text': '구청장이',
   'x0': 128.28,
   'x1': 164.777628,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '공영장례',
   'x0': 169.68,
   'x1': 206.177628,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '지원이',
   'x0': 210.95999999999998,
   'x1': 238.45690799999997,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.49690799999999,
   'direction': 'ltr'},
  {'text': '필요하다고',
   'x0': 243.23999999999998,
   'x1': 288.97745999999995,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.73745999999997,
   'direction': 'ltr'},
  {'text': '인정하는',
   'x0': 293.76,
   'x1': 330.377184,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.61718400000001,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 335.15999999999997,
   'x1': 353.41707599999995,
   'top': 278.1840000000001,
   'doctop': 15434.184,
   'bottom': 287.904,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '지원내용',
   'x0': 79.67999999999999,
   'x1': 116.597556,
   'top': 301.41600000000005,
   'doctop': 15457.416,
   'bottom': 312.096,
   'upright': True,
   'height': 10.67999999999995,
   'width': 36.917556000000005,
   'direction': 'ltr'},
  {'text': '1.',
   'x0': 77.39999999999999,
   'x1': 84.99909599999998,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 7.599095999999989,
   'direction': 'ltr'},
  {'text': '구청장은',
   'x0': 89.88,
   'x1': 126.37762799999999,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '공영장례를',
   'x0': 131.28,
   'x1': 176.89790399999998,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 45.61790399999998,
   'direction': 'ltr'},
  {'text': '위하여',
   'x0': 181.79999999999998,
   'x1': 209.17735199999998,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 27.377352000000002,
   'direction': 'ltr'},
  {'text': '예산의',
   'x0': 213.95999999999998,
   'x1': 241.45690799999997,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 27.49690799999999,
   'direction': 'ltr'},
  {'text': '범위에서',
   'x0': 246.23999999999998,
   'x1': 282.85718399999996,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 36.61718399999998,
   'direction': 'ltr'},
  {'text': '다음',
   'x0': 287.64,
   'x1': 305.89707599999997,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '사항을',
   'x0': 310.8,
   'x1': 338.177352,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '지원할',
   'x0': 343.08,
   'x1': 370.45735199999996,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '수',
   'x0': 375.36,
   'x1': 384.4968,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '있다.',
   'x0': 389.28,
   'x1': 410.31935999999996,
   'top': 321.384,
   'doctop': 15477.384,
   'bottom': 331.104,
   'upright': True,
   'height': 9.71999999999997,
   'width': 21.039359999999988,
   'direction': 'ltr'},
  {'text': '특수청소비용',
   'x0': 327.96,
   'x1': 377.47414799999996,
   'top': 397.752,
   'doctop': 15553.752,
   'bottom': 406.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 49.51414799999998,
   'direction': 'ltr'},
  {'text': '연고자',
   'x0': 206.4,
   'x1': 231.194304,
   'top': 409.752,
   'doctop': 15565.752,
   'bottom': 418.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.794303999999983,
   'direction': 'ltr'},
  {'text': '확인을',
   'x0': 235.56,
   'x1': 260.23429200000004,
   'top': 409.752,
   'doctop': 15565.752,
   'bottom': 418.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.674292000000037,
   'direction': 'ltr'},
  {'text': '위한',
   'x0': 264.59999999999997,
   'x1': 281.11435199999994,
   'top': 409.752,
   'doctop': 15565.752,
   'bottom': 418.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 16.514351999999974,
   'direction': 'ltr'},
  {'text': '(동법',
   'x0': 320.88,
   'x1': 337.81194,
   'top': 411.71999999999997,
   'doctop': 15567.72,
   'bottom': 419.52,
   'upright': True,
   'height': 7.800000000000011,
   'width': 16.931939999999997,
   'direction': 'ltr'},
  {'text': '제4조에',
   'x0': 341.28,
   'x1': 366.73194,
   'top': 411.71999999999997,
   'doctop': 15567.72,
   'bottom': 419.52,
   'upright': True,
   'height': 7.800000000000011,
   'width': 25.451940000000036,
   'direction': 'ltr'},
  {'text': '따른',
   'x0': 370.2,
   'x1': 384.61206,
   'top': 411.71999999999997,
   'doctop': 15567.72,
   'bottom': 419.52,
   'upright': True,
   'height': 7.800000000000011,
   'width': 14.412059999999997,
   'direction': 'ltr'},
  {'text': '기타',
   'x0': 430.44,
   'x1': 446.954352,
   'top': 409.752,
   'doctop': 15565.752,
   'bottom': 418.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 16.514351999999974,
   'direction': 'ltr'},
  {'text': '추모의식에',
   'x0': 451.32,
   'x1': 492.434184,
   'top': 409.752,
   'doctop': 15565.752,
   'bottom': 418.512,
   'upright': True,
   'height': 8.759999999999991,
   'width': 41.11418400000002,
   'direction': 'ltr'},
  {'text': '영안실',
   'x0': 86.88,
   'x1': 111.674304,
   'top': 416.712,
   'doctop': 15572.712,
   'bottom': 425.472,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.79430400000001,
   'direction': 'ltr'},
  {'text': '안치료',
   'x0': 116.03999999999999,
   'x1': 140.714292,
   'top': 416.712,
   'doctop': 15572.712,
   'bottom': 425.472,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.67429200000001,
   'direction': 'ltr'},
  {'text': '및',
   'x0': 145.07999999999998,
   'x1': 153.31439999999998,
   'top': 416.712,
   'doctop': 15572.712,
   'bottom': 425.472,
   'upright': True,
   'height': 8.759999999999991,
   'width': 8.234399999999994,
   'direction': 'ltr'},
  {'text': '운구비',
   'x0': 157.68,
   'x1': 182.354292,
   'top': 416.712,
   'doctop': 15572.712,
   'bottom': 425.472,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.67429199999998,
   'direction': 'ltr'},
  {'text': '일간신문',
   'x0': 212.76,
   'x1': 245.71424399999998,
   'top': 423.672,
   'doctop': 15579.672,
   'bottom': 432.432,
   'upright': True,
   'height': 8.759999999999991,
   'width': 32.95424399999999,
   'direction': 'ltr'},
  {'text': '공고료',
   'x0': 250.07999999999998,
   'x1': 274.75429199999996,
   'top': 423.672,
   'doctop': 15579.672,
   'bottom': 432.432,
   'upright': True,
   'height': 8.759999999999991,
   'width': 24.67429199999998,
   'direction': 'ltr'},
  {'text': '지원대상이',
